"category_1","factor","description","variable","metric","cacao_adopters","cacao_non_adopters","cacao_Total","camucamu_adopters","camucamu_non_adopters","camucamu_Total","fruittrees_adopters","fruittrees_non_adopters","fruittrees_Total","total_adopters","total_non_adopters","total_total"
"farm_management_characteristics","Main crop: cacao","Name of the main crop produced by the household.","crop_type.cacao","0= No","0 (0%)","0 (0%)","0 (0%)","1 (100%)","69 (100%)","70 (100%)","5 (100%)","55 (100%)","60 (100%)","6 (3%)","124 (62%)","130 (65%)"
"farm_management_characteristics","Main crop: cacao","Name of the main crop produced by the household.","crop_type.cacao","1= Yes","50 (100%)","20 (100%)","70 (100%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","50 (25%)","20 (10%)","70 (35%)"
"farm_management_characteristics","Main crop: camu camu","Name of the main crop produced by the household.","crop_type.camucamu","0= No","50 (100%)","20 (100%)","70 (100%)","0 (0%)","0 (0%)","0 (0%)","5 (100%)","55 (100%)","60 (100%)","55 (27.5%)","75 (37.5%)","130 (65%)"
"farm_management_characteristics","Main crop: camu camu","Name of the main crop produced by the household.","crop_type.camucamu","1= Yes","0 (0%)","0 (0%)","0 (0%)","1 (100%)","69 (100%)","70 (100%)","0 (0%)","0 (0%)","0 (0%)","1 (0.5%)","69 (34.5%)","70 (35%)"
"farmers_behaviour","Closest neighbour adopts DFS","Does the closest neighbor implement diversified farming systems (DFS)?","nearest_farmer_adopted","0= No","11 (22%)","8 (40%)","19 (27.1%)","1 (100%)","69 (100%)","70 (100%)","5 (100%)","52 (94.5%)","57 (95%)","17 (8.5%)","129 (64.5%)","146 (73%)"
"farmers_behaviour","Closest neighbour adopts DFS","Does the closest neighbor implement diversified farming systems (DFS)?","nearest_farmer_adopted","1= Yes","39 (78%)","12 (60%)","51 (72.9%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","3 (5.5%)","3 (5%)","39 (19.5%)","15 (7.5%)","54 (27%)"
"P&I_context_knowledge","Training participation","Has any household member received training in the last 12 months?","training_participation","0= No","13 (26%)","10 (50%)","23 (32.9%)","0 (0%)","44 (63.8%)","44 (62.9%)","2 (40%)","49 (89.1%)","51 (85%)","15 (7.5%)","103 (51.5%)","118 (59%)"
"P&I_context_knowledge","Training participation","Has any household member received training in the last 12 months?","training_participation","1= Yes","37 (74%)","10 (50%)","47 (67.1%)","1 (100%)","25 (36.2%)","26 (37.1%)","3 (60%)","6 (10.9%)","9 (15%)","41 (20.5%)","41 (20.5%)","82 (41%)"
"P&I_context_value_chain","Sale of crop products to farmers' organizations or cooperatives","Did the household sell crop products to a farmers' organization or cooperative?","sales_channel_crops.cooperative","0= No","13 (26%)","7 (35%)","20 (28.6%)","1 (100%)","54 (78.3%)","55 (78.6%)","4 (80%)","53 (96.4%)","57 (95%)","18 (9%)","114 (57%)","132 (66%)"
"P&I_context_value_chain","Sale of crop products to farmers' organizations or cooperatives","Did the household sell crop products to a farmers' organization or cooperative?","sales_channel_crops.cooperative","1= Yes","37 (74%)","13 (65%)","50 (71.4%)","0 (0%)","15 (21.7%)","15 (21.4%)","1 (20%)","2 (3.6%)","3 (5%)","38 (19%)","30 (15%)","68 (34%)"
"P&I_context_value_chain","Sale of crop products to traders or supermarkets","Did the household sell crop products to traders or supermarkets?","sales_channel_crops.retailers","0= No","50 (100%)","20 (100%)","70 (100%)","1 (100%)","69 (100%)","70 (100%)","3 (60%)","33 (60%)","36 (60%)","54 (27%)","122 (61%)","176 (88%)"
"P&I_context_value_chain","Sale of crop products to traders or supermarkets","Did the household sell crop products to traders or supermarkets?","sales_channel_crops.retailers","1= Yes","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","2 (40%)","22 (40%)","24 (40%)","2 (1%)","22 (11%)","24 (12%)"
"social_capital","Participation in project","Has any household member participated in a research or development project in the last 12 months?","project_participation","0= No","30 (60%)","16 (80%)","46 (65.7%)","1 (100%)","50 (72.5%)","51 (72.9%)","3 (60%)","53 (96.4%)","56 (93.3%)","34 (17%)","119 (59.5%)","153 (76.5%)"
"social_capital","Participation in project","Has any household member participated in a research or development project in the last 12 months?","project_participation","1= Yes","20 (40%)","4 (20%)","24 (34.3%)","0 (0%)","19 (27.5%)","19 (27.1%)","2 (40%)","2 (3.6%)","4 (6.7%)","22 (11%)","25 (12.5%)","47 (23.5%)"
"social_capital","Association/organization membership","Is the farmer or other household members part of any association or organization?","membership","0= No","11 (22%)","7 (35%)","18 (25.7%)","0 (0%)","1 (1.4%)","1 (1.4%)","0 (0%)","13 (23.6%)","13 (21.7%)","11 (5.5%)","21 (10.5%)","32 (16%)"
"social_capital","Association/organization membership","Is the farmer or other household members part of any association or organization?","membership","1= Yes","39 (78%)","13 (65%)","52 (74.3%)","1 (100%)","68 (98.6%)","69 (98.6%)","5 (100%)","42 (76.4%)","47 (78.3%)","45 (22.5%)","123 (61.5%)","168 (84%)"
"social_capital","Support from local farmer cooperatives","Would local farmer cooperatives provide support to the household in case of need?","support_provider.cooperatives","0= No","12 (24%)","10 (50%)","22 (31.4%)","1 (100%)","66 (95.7%)","67 (95.7%)","5 (100%)","54 (98.2%)","59 (98.3%)","18 (9%)","130 (65%)","148 (74%)"
"social_capital","Support from local farmer cooperatives","Would local farmer cooperatives provide support to the household in case of need?","support_provider.cooperatives","1= Yes","38 (76%)","10 (50%)","48 (68.6%)","0 (0%)","3 (4.3%)","3 (4.3%)","0 (0%)","1 (1.8%)","1 (1.7%)","38 (19%)","14 (7%)","52 (26%)"
"farm_management_characteristics","Area under monoculture perennial","Total area of monoculture perennial crops on the farm.","sfs_monoculture_perennial_area","hectares","4.05 (6.72) [0, 36]","4.12 (3.16) [0, 14]","4.07 (5.9) [0, 36]","3 (NA) [3, 3]","2.7 (2.02) [0.5, 11]","2.7 (2) [0.5, 11]","3.1 (2.63) [0.5, 7]","6.91 (3.14) [0.5, 15]","6.6 (3.26) [0.5, 15]","3.94 (6.39) [0, 36]","4.51 (3.29) [0, 15]","4.35 (4.37) [0, 36]"
"farm_management_characteristics","Number of ecological practices for pest management","Number of ecological pest management practices used on the farm in the last 12 months.","num_pest_management_ecol_practices","number of practices","1.06 (0.37) [0, 3]","1.05 (0.22) [1, 2]","1.06 (0.34) [0, 3]","1 (NA) [1, 1]","1.22 (0.45) [1, 3]","1.21 (0.45) [1, 3]","1.6 (1.14) [0, 3]","1.84 (0.46) [1, 3]","1.82 (0.54) [0, 3]","1.11 (0.49) [0, 3]","1.43 (0.54) [1, 3]","1.34 (0.54) [0, 3]"
