"","freqRatio","percentUnique","zeroVar","nzv","rownames"
"access_free_school_meals_perweek",0,0.769230769230769,TRUE,TRUE,"access_free_school_meals_perweek"
"access_info_exchange_consumers",13.4444444444444,1.53846153846154,FALSE,FALSE,"access_info_exchange_consumers"
"access_info_exchange_extension",1.20338983050847,1.53846153846154,FALSE,FALSE,"access_info_exchange_extension"
"access_info_exchange_farmers",1.28070175438596,1.53846153846154,FALSE,FALSE,"access_info_exchange_farmers"
"access_info_exchange_government",7.125,1.53846153846154,FALSE,FALSE,"access_info_exchange_government"
"access_info_exchange_ngo",12,1.53846153846154,FALSE,FALSE,"access_info_exchange_ngo"
"access_info_exchange_researchers",2.93939393939394,1.53846153846154,FALSE,FALSE,"access_info_exchange_researchers"
"access_info_exchange_traders",5.19047619047619,1.53846153846154,FALSE,FALSE,"access_info_exchange_traders"
"access_irrigation_method",64,1.53846153846154,FALSE,TRUE,"access_irrigation_method"
"access_machinery",17.5714285714286,1.53846153846154,FALSE,FALSE,"access_machinery"
"access_mobile_phone",1.45283018867925,1.53846153846154,FALSE,FALSE,"access_mobile_phone"
"accessibility_drinking_water",3.81481481481481,1.53846153846154,FALSE,FALSE,"accessibility_drinking_water"
"accessibility_electrical_energy",5.5,1.53846153846154,FALSE,FALSE,"accessibility_electrical_energy"
"accessibility_internet",6.64705882352941,1.53846153846154,FALSE,FALSE,"accessibility_internet"
"accessibility_phone_reception",4.2,1.53846153846154,FALSE,FALSE,"accessibility_phone_reception"
"agroecol_perspective_1",1.13333333333333,2.30769230769231,FALSE,FALSE,"agroecol_perspective_1"
"agroecol_perspective_10",1.91891891891892,3.07692307692308,FALSE,FALSE,"agroecol_perspective_10"
"agroecol_perspective_11",4.94736842105263,3.07692307692308,FALSE,FALSE,"agroecol_perspective_11"
"agroecol_perspective_12",2.88888888888889,3.07692307692308,FALSE,FALSE,"agroecol_perspective_12"
"agroecol_perspective_13",1.09302325581395,4.61538461538461,FALSE,FALSE,"agroecol_perspective_13"
"agroecol_perspective_2",1.73913043478261,2.30769230769231,FALSE,FALSE,"agroecol_perspective_2"
"agroecol_perspective_3",1.26470588235294,3.84615384615385,FALSE,FALSE,"agroecol_perspective_3"
"agroecol_perspective_4",2.11428571428571,3.07692307692308,FALSE,FALSE,"agroecol_perspective_4"
"agroecol_perspective_5",2.26666666666667,3.84615384615385,FALSE,FALSE,"agroecol_perspective_5"
"agroecol_perspective_6",3.17241379310345,2.30769230769231,FALSE,FALSE,"agroecol_perspective_6"
"agroecol_perspective_7",1.33333333333333,3.84615384615385,FALSE,FALSE,"agroecol_perspective_7"
"agroecol_perspective_8",8.15384615384615,3.07692307692308,FALSE,FALSE,"agroecol_perspective_8"
"agroecol_perspective_9",2.02439024390244,3.07692307692308,FALSE,FALSE,"agroecol_perspective_9"
"agroecology_knowledge",1.83333333333333,2.30769230769231,FALSE,FALSE,"agroecology_knowledge"
"credit_access",2.42105263157895,1.53846153846154,FALSE,FALSE,"credit_access"
"credit_access_constraint",13.4444444444444,1.53846153846154,FALSE,FALSE,"credit_access_constraint"
"crops_sale",0,0.769230769230769,TRUE,TRUE,"crops_sale"
"dfs_adoption_binary",1.36363636363636,1.53846153846154,FALSE,FALSE,"dfs_adoption_binary"
"dfs_agroforestry_adoption",4.2,1.53846153846154,FALSE,FALSE,"dfs_agroforestry_adoption"
"dfs_cover_crops_adoption",129,1.53846153846154,FALSE,TRUE,"dfs_cover_crops_adoption"
"dfs_crop_rotation_adoption",129,1.53846153846154,FALSE,TRUE,"dfs_crop_rotation_adoption"
"dfs_fallow_adoption",64,1.53846153846154,FALSE,TRUE,"dfs_fallow_adoption"
"dfs_hedgerows_adoption",25,1.53846153846154,FALSE,TRUE,"dfs_hedgerows_adoption"
"dfs_homegarden_adoption",5.19047619047619,1.53846153846154,FALSE,FALSE,"dfs_homegarden_adoption"
"dfs_intercropping_adoption",6.22222222222222,1.53846153846154,FALSE,FALSE,"dfs_intercropping_adoption"
"dfs_strip_vegetation_adoption",64,1.53846153846154,FALSE,TRUE,"dfs_strip_vegetation_adoption"
"diversity_trees",1.10169491525424,2.30769230769231,FALSE,FALSE,"diversity_trees"
"drought_experience",13.4444444444444,1.53846153846154,FALSE,FALSE,"drought_experience"
"education_level_female_finished",1.37837837837838,3.07692307692308,FALSE,FALSE,"education_level_female_finished"
"education_level_finished",1.0377358490566,3.07692307692308,FALSE,FALSE,"education_level_finished"
"education_level_household_finished",2,3.07692307692308,FALSE,FALSE,"education_level_household_finished"
