"","governance_capacity","social_norm","age","agroecol_perspective_13","agroecol_perspective_3","agroecol_perspective_7","dfs_adoption_binary","distance_main_road","farm_size","household_shock_recover_capacity","income_amount_onfarm","income_spend_on_food_percentage","income_stability","income_sufficiency","membership","numHA_nhlabour_permanent_total","num_adults_total","num_children","num_info_exchange_extension","num_info_exchange_ngo","num_info_exchange_sources","num_membership","num_pest_management_ecol_practices","perception_associations_effectiveness","project_participation","sfs_monoculture_perennial_area","support_provider.cooperatives","training_participation","years_farming_land","human_wellbeing_11"
"20240126_WiM",-1.2907864613379,1.64438247851391,41,2,2,2,1,600,6.5,1,5655.08021390374,2,3,4,1,0.307692307692308,2,0,4,5,3,1,1,3,1,2.4,1,1,13,3
"20240212_EsV",-0.61906930313192,-0.569455876917501,47,5,5,4,0,5,10,4,14705.8823529412,1,5,5,1,0.2,2,2,0,0,1,1,2,0,0,10,0,0,12,4
"20240212_JaR",-0.027232727527816,-0.576928033554103,57,5,5,5,0,100,8,4,5347.5935828877,1,3,4,0,0.125,2,0,0,0,1,0,2,0,0,3.5,0,0,10,4
"20240212_JuA",-0.61906930313192,-0.566750233343923,82,4,4,5,0,1,9,4,16042.7807486631,1,4,4,1,0.444444444444444,4,0,0,0,1,1,2,0,0,6,0,0,10,4
"20240213_LeC",0.132528437675938,1.64201641673066,69,4,5,4,0,1,8,4,10695.1871657754,1,5,5,1,0.375,3,0,0,0,2,2,2,0,0,8,0,0,10,4
"20240213_PeS",0.0526478550740609,-0.556367655935235,64,5,5,4,0,5,8.5,4,24064.1711229947,1,4,4,1,0.235294117647059,2,0,0,0,1,1,2,0,0,8.5,0,0,7,4
"20240213_WiM",0.132528437675938,-0.557052864257766,32,4,3,4,0,5,5,4,21390.3743315508,1,5,5,1,0.4,2,2,0,0,2,1,2,0,0,4.5,0,0,6,4
"20240214_ViG",0.0526478550740609,-0.559488709630235,57,4,4,4,0,2,10.5,4,32085.5614973262,1,5,5,1,0.19047619047619,2,0,0,0,1,1,2,0,0,10.5,0,0,10,3
"20240216_CaR",0.804245595881919,-0.581060906057351,51,4,4,4,0,0,12,4,21925.1336898396,1,5,4,1,0.166666666666667,4,0,0,0,1,2,2,2,0,9,0,0,14,5
"20240216_JuC",0.132528437675938,-0.587213156570634,43,4,4,4,0,2,8,3,5347.5935828877,1,3,3,1,0.5,4,0,0,0,2,2,2,0,0,6.5,0,0,14,5
"20240217_CaA",0.0526478550740609,-0.578908378078868,52,4,4,5,0,2,9,3,14705.8823529412,1,4,4,1,0.333333333333333,3,1,0,1,2,1,3,1,0,9,0,0,11,4
"20240226_DaT",-1.2907864613379,1.63895104978611,41,2,3,3,1,150,15,1,9625.66844919786,2,1,5,1,0.0666666666666667,1,0,3,0,1,1,1,4,1,0,1,1,13,3
"20240226_JuT",-1.2907864613379,1.64321206523877,72,3,2,2,0,100,9,1,2272.72727272727,3,2,1,0,0.111111111111111,2,0,1,0,2,0,1,2,1,2.5,0,0,28,3
"20240226_NeT",-1.2907864613379,-0.556084041286108,33,2,2,2,1,100,2,2,1069.51871657754,2,2,2,0,0,2,3,0,0,0,0,1,2,0,0,0,0,16,3
"20240226_WiB",0.212409020277815,1.64214358251739,50,2,2,4,1,300,13.5,1,9304.8128342246,2,2,3,1,0.148148148148148,2,4,5,0,4,1,1,3,0,5,1,1,21,4
"20240227_ElT",-1.2907864613379,1.64467241034187,35,3,2,1,1,3,3.25,1,2139.03743315508,3,2,2,0,0,1,5,0,0,0,0,0,1,0,3,0,0,17,2
"20240227_LuP",-0.539188720530043,-0.577333926194673,37,5,5,4,0,2,8,3,4278.07486631016,1,3,3,1,0.125,1,1,0,0,2,1,2,1,0,7,0,0,12,5
"20240227_SeV",-1.2907864613379,1.64423469677308,30,2,2,2,1,100,3,1,855.614973262032,3,1,2,0,0,2,5,0,0,0,0,1,1,0,0,0,0,24,3
"20240228_AlA",-1.2907864613379,1.64368982180813,63,2,2,2,1,100,2,1,935.828877005348,3,2,2,0,0.5,3,0,0,0,0,0,1,0,0,0,0,0,29,2
"20240228_DeR",0.0526478550740609,-0.572699698113487,39,4,5,5,0,150,9,4,18048.128342246,1,4,5,1,0.333333333333333,3,1,0,0,1,1,2,2,0,7,0,1,11,4
"20240228_GlG",-1.2907864613379,1.64377735458229,40,2,2,2,0,100,2.5,1,1310.16042780749,2,2,2,0,0,2,3,0,0,0,0,1,1,0,1.5,0,0,18,3
"20240228_GrL",-1.2907864613379,-0.555215338542394,62,2,2,2,1,200,20,1,6363.63636363636,3,2,2,0,0.1,2,0,2,0,2,0,1,2,0,3.5,0,0,25,3
"20240228_LiY",-0.37942755532629,1.64368982180813,42,2,3,3,1,300,2,1,4812.83422459893,2,2,3,1,0.5,2,3,3,0,3,2,1,4,0,0,1,1,13,3
"20240228_MaS",-1.2907864613379,1.63264332064022,37,3,2,2,1,150,8,1,5647.05882352941,3,2,2,0,0,2,2,1,0,2,0,1,3,0,2,0,0,13,3
"20240228_SeT",-0.61906930313192,-0.560946789012123,67,2,2,4,1,250,60,2,16577.5401069519,2,2,4,1,0.0333333333333333,4,2,5,0,1,1,1,4,1,0,1,1,16,3
"20240228_SoI",-0.61906930313192,-0.575139516715907,43,4,5,5,0,2,7,3,5481.28342245989,1,4,4,1,0.285714285714286,2,0,0,0,2,1,2,1,0,7,0,0,11,4
"20240229_AnD",-1.21090587873602,1.64433809474137,41,2,2,2,1,300,12,1,12299.4652406417,2,2,4,1,0.0833333333333333,2,3,4,0,2,1,1,4,0,3,1,1,10,3
"20240229_AnG",-1.2907864613379,1.64467241034187,36,2,2,2,1,150,3,1,3208.55614973262,3,2,2,0,0.333333333333333,1,0,0,0,0,0,1,0,0,3,0,0,11,3
"20240229_ArP",-0.027232727527816,-0.57116490000569,33,5,5,4,0,5,10,4,4278.07486631016,1,3,4,1,0.2,2,2,0,0,1,2,2,1,0,10,0,0,14,5
"20240229_GeE",-1.2907864613379,1.6443241105093,46,2,3,3,0,300,12,1,1978.60962566845,2,1,2,0,0,1,0,2,0,1,0,1,3,0,1.5,0,0,19,3
"20240229_GiA",0.132528437675938,-0.571463776691032,35,5,5,5,0,10,7,4,2673.79679144385,1,2,3,1,0.285714285714286,2,2,0,0,1,1,2,0,0,6,0,0,5,5
"20240229_JuA",-1.21090587873602,-0.555215338542394,63,2,3,2,1,300,2,1,1336.89839572192,3,1,2,0,0,1,1,2,0,2,0,1,2,0,0,0,0,21,3
"20240229_LuA",0.804245595881919,-0.571034954528053,49,5,4,4,0,50,10,5,24759.3582887701,1,5,5,1,0.3,3,1,1,0,2,1,2,1,0,10,0,0,14,5
"20240229_MaY",-1.2907864613379,1.64433809474137,28,3,2,2,1,200,3,1,1604.27807486631,2,1,3,0,0.666666666666667,2,1,1,0,1,0,1,1,0,0,0,0,10,3
"20240229_SaC",-1.13102529613415,1.63515930577609,27,2,2,2,1,250,2,1,4491.97860962567,2,2,2,1,1,2,4,4,0,1,1,1,3,1,0,1,1,16,3
"20240301_AnF",0.0526478550740609,1.61772995206236,64,2,4,3,1,1,40,1,20113.6363636364,2,2,4,1,0.05,3,0,4,0,3,3,3,3,1,36,1,1,38,4
"20240301_CaG",0.0526478550740609,-0.573475651120373,37,5,4,4,0,50,12.5,5,22727.2727272727,1,3,5,1,0.16,11,3,0,0,1,1,2,1,0,11,0,1,10,4
"20240301_ElC",-1.2907864613379,-0.569625278588276,55,3,2,2,0,250,20,2,11631.0160427807,2,2,4,1,0.05,1,2,4,0,2,1,1,4,0,8.5,0,0,21,3
"20240301_ErR",0.724365013280042,-0.580708254454439,61,3,4,4,0,50,9.5,5,19518.7165775401,1,5,5,1,0.421052631578947,4,0,0,0,1,2,2,0,0,7,0,0,14,4
"20240301_PaN",0.132528437675938,-0.576080276677608,36,5,5,3,0,0,10,3,2139.03743315508,1,5,5,1,0.4,4,1,0,0,1,1,2,1,0,8,0,0,7,5
"20240301_SiC",-0.539188720530043,-0.569625278588276,40,3,2,2,0,50,15,1,13877.0053475936,2,2,4,0,0.133333333333333,2,2,3,0,2,0,1,1,0,4.5,0,1,17,2
"20240302_ElP",-0.459308137928167,-0.587143540304276,38,3,4,5,0,5,8.5,4,10695.1871657754,1,4,5,1,0.235294117647059,2,3,0,0,1,1,2,0,0,7.5,0,0,10,4
"20240302_IsV",0.0526478550740609,-0.582561838265738,55,4,5,3,0,5,6,4,12834.2245989305,1,4,4,1,0.333333333333333,2,0,0,0,1,1,2,0,0,5,0,0,14,4
"20240308_AlC",-1.21090587873602,-0.571229472451859,82,2,2,3,1,600,19,1,4247.32620320856,2,1,3,1,0.105263157894737,2,0,5,0,2,1,1,5,0,0,1,1,41,3
"20240309_ClC",-0.61906930313192,-0.571229472451859,51,2,2,3,1,400,13,1,8128.3422459893,2,1,3,1,0.0769230769230769,1,6,4,0,3,1,1,3,0,4,1,1,31,3
"20240309_GrD",-1.21090587873602,1.64097950535047,65,2,3,3,0,300,18,1,11042.7807486631,2,2,3,1,0.0555555555555556,2,1,3,0,3,1,1,4,0,3,1,1,36,3
"20240310_BeT",-1.21090587873602,1.64430726208977,39,2,2,3,0,600,25,2,6978.60962566845,2,2,4,1,0.04,2,2,4,0,2,1,1,4,0,7.5,1,1,16,3
"20240310_FeA",-0.459308137928167,1.60353478827413,69,2,2,3,0,350,17,1,5748.66310160428,2,1,3,1,0.117647058823529,2,0,4,0,4,1,1,4,0,4,1,1,25,3
"20240310_RoB",-0.539188720530043,-0.553498958027596,42,2,2,3,1,600,150,2,14139.0374331551,2,2,5,1,0.00666666666666667,2,4,4,0,2,1,1,3,0,5,1,1,19,3
"20240310_SaD",-0.61906930313192,1.6442619398066,43,2,2,2,1,600,20.5,2,16042.7807486631,2,2,5,1,0.0487804878048781,2,5,3,0,4,1,1,3,0,3,1,1,16,3
"20240311_DaC",-1.2907864613379,-0.557827539045932,40,2,2,2,1,450,85,2,15775.4010695187,2,2,4,0,0.0117647058823529,1,2,0,0,0,0,1,2,0,4.5,0,0,6,3
"20240311_HeC",-1.2907864613379,1.643423341429,30,3,2,2,0,400,25,1,5802.13903743315,2,2,3,0,0.08,2,2,0,0,0,0,1,1,0,2.5,0,0,3,3
"20240311_IsQ",-1.2907864613379,-0.557827539045932,45,3,3,2,1,150,30,2,11229.9465240642,2,1,4,0,0.0666666666666667,2,5,0,0,0,0,1,1,0,3.5,0,0,17,3
"20240311_JuC",-1.2907864613379,1.63993335878826,47,2,2,2,0,400,35,2,15427.807486631,2,1,4,0,0.0285714285714286,2,3,0,0,1,0,1,3,0,7,0,0,17,3
"20240312_EzV",-0.539188720530043,1.59270867443664,58,2,3,3,1,1,40,1,18315.5080213904,2,2,5,1,0.05,2,1,5,0,2,2,2,4,0,14,1,1,19,3
"20240313_AnG",-1.2907864613379,-0.569625376112194,34,3,2,5,0,100,10,2,14572.192513369,2,1,4,0,0.1,1,2,2,0,2,0,1,1,0,2.5,0,1,21,3
